,Parent,Width,Material,Grade,Tag,Phase Created,AccessibilityPerformance,Moves With Nearby Elements,WarrantyGuarantorParts,AssetAccountingType,CodePerformance,Height,ContainedInStructure,Label,Level,ObjectPlacement,Representation,ObjectType,Size,HasAssociations,IsDefinedBy,RatedCurrent,GlobalId,Color,OwnerHistory,SustainabilityPerformance,Name,Description,InstallationDate,ODAUniqueID,WarrantyGuarantorLabor,Status,Host,TagNumber,Features,AssetIdentifier,WarrantyStartDate,BarCode,SerialNumber,Constituents,Mark,NumberOfPoles,HasProtectiveEarth,NominalFrequencyRange,RatedVoltage,NominalWidth,WarrantyDurationLabor,ModelLabel,WarrantyDescription,ProductionYear,Shape,ModelReference,IP_Code,ReplacementCost,OmniClass Title,Finish,WarrantyDurationParts,Depth,ConductorFunction,NominalLength,PowerFactor,InsulationStandardClass,ExpectedLife,NominalHeight,OmniClass Number,Model,Manufacturer,FixtureHeight,Light Loss Factor,MaximumPlenumSensibleLoad,Dimming Lamp Color Temperature Shift,Light Source Definition (family),Reference,Initial Intensity,BackupSupplySystem,Color Filter,SelfTestFunction,Calculate Coefficient of Utilization,SecurityLightingType,PictogramEscapeDirection,Electrical Data,Ballast Number of Poles,Addressability,Circuit Number,Panel,SensibleLoadToRadiant,Elevation,Shade Material,Initial Color,LightFixtureMountingType,NumberOfSources,TotalWattage,MaintenanceFactor,LightFixturePlacingType,MaximumSpaceSensibleLoad,Assembly Code,Radius,Light Source Symbol Size,Load Classification,Ballast Voltage,Lamp,Assembly Description,Default Elevation,Apparent Load,Ceiling Mount Material,Drop From Ceiling,Pendant Material,Offset,IsPluggableOutlet,Load,Switch Voltage,Range Material,Burner Material,Schedule Level,Panel Name,HalfHeight,IsSkilledOperator,IsMain,Standoff,HalfWidth,Max #1 Pole Breakers,HVAC Demand Factor,Distribution System,Heating Connected,Total Estimated Demand Current,Mains,Lighting - Dwelling Unit Connected Current,Lighting - Dwelling Unit Demand Factor,Apparent Load Phase A,Total Estimated Demand,Receptacle Demand Factor,Total Connected,Heating Demand Factor,HVAC Estimated Demand,Appliance - Dwelling Unit Demand Factor,Heating Estimated Demand,Circuit Naming,HVAC Connected,Number of Wires,Number of Phases,Appliance - Dwelling Unit Estimated Demand,Lighting - Dwelling Unit Connected,Total Connected Current,Receptacle Estimated Demand,Heating Connected Current,HVAC Connected Current,Other Estimated Demand Current,Lighting - Dwelling Unit Estimated Demand,24 Circuit Height,Current Phase C,Appliance - Dwelling Unit Connected Current,Current Phase B,Current Phase A,Total Demand Factor,Receptacle Connected,Lighting - Dwelling Unit Estimated Demand Current,Receptacle Connected Current,Heating Estimated Demand Current,Appliance - Dwelling Unit Estimated Demand Current,Apparent Load Phase B,Other Connected,Receptacle Estimated Demand Current,Apparent Load Phase C,Other Estimated Demand,HVAC Estimated Demand Current,Appliance - Dwelling Unit Connected,Other Connected Current,Enclosure,Mounting,30 Circuit Height,42 Circuit Height,12 Circuit Height,Head Depth,Head Radius,Base Radius,Base Depth,Head Small Radius,ControlElementId,Length,Projection,CompositionType,System Name,Gas Radius,Vent Radius,Electrical Box Height,Exhaust Air Flow,Boiler Radius,Water Flow,System Classification,Water Pressure Drop,Exhaust Air Pressure Drop,Gas Flow,Input Heat,Output Heat,Vent Box Radius,Boiler Top Radius,Radius 1,Vent Box Diameter,Number of Poles,Voltage,Hot Water Diameter,Cold Water Diameter,Vent Diameter,Boiler Diameter,Gas Diameter,Hot Water Radius,Electrical Box Width,Boiler Height,Boiler Top Diameter,Cold Water Radius,Vent Box Height,Electrical Box Length,Outside Radius 1,Outside Radius 2,Outside Radius 4,RPM,Length 1,Length 2,Length 3,Length 4,Radius 2,Radius 3,Suction Outside Diameter,Flange Radius,Housing Width,Outside Diameter 1,Outside Diameter 2,Outside Diameter 4,Suction Outside Radius,Flange Height,Discharge Nominal Radius,Suction Nominal Radius,Flange Diameter,Discharge Nominal Diameter,Suction Nominal Diameter,External Static Presure,Half Exhaust Inlet Height,Air Flow,Base Width,Fan Height,Diameter 1,Diameter 2,Half Outlet Radius,Fan Diameter,Overall Height,Outlet Height,Outlet Width,Fan Radius,Cap Diameter,Cap Radius
34438,Level 2,,N/A,N/A,575426,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34437,34432,Duplex Receptacle,N/A,,"34455,34459,34463,34467,34471,34475,34479,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4DW,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575426,,N/A,34438,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,24,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,7,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34490,Level 2,,N/A,N/A,575428,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34489,34484,Duplex Receptacle,N/A,,"34507,34511,34515,34519,34523,34527,34531,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Dc,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575428,,N/A,34490,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,7,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34542,Level 2,,N/A,N/A,575430,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34541,34536,Duplex Receptacle,N/A,,"34559,34563,34567,34571,34575,34579,34583,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Da,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575430,,N/A,34542,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,26,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,6,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34594,Level 2,,N/A,N/A,575432,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34593,34588,Duplex Receptacle,N/A,,"34611,34615,34619,34623,34627,34631,34635,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Dg,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575432,,N/A,34594,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,6,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34646,Level 2,,N/A,N/A,575434,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34645,34640,Duplex Receptacle,N/A,,"34663,34667,34671,34675,34679,34683,34687,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4De,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575434,,N/A,34646,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,5,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34698,Level 2,,N/A,N/A,575435,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34697,34692,Duplex Receptacle,N/A,,"34715,34719,34723,34727,34731,34735,34739,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Df,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575435,,N/A,34698,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,29,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,5,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34750,Level 2,,N/A,N/A,575436,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34749,34744,Duplex Receptacle,N/A,,"34767,34771,34775,34779,34783,34787,34791,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Dk,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575436,,N/A,34750,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,8,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34802,Level 2,,N/A,N/A,575438,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34801,34796,Duplex Receptacle,N/A,,"34819,34823,34827,34831,34835,34839,34843,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Di,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575438,,N/A,34802,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,8,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34854,Level 2,,N/A,N/A,575439,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34853,34848,Duplex Receptacle,N/A,,"34871,34875,34879,34883,34887,34891,34895,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Dj,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575439,,N/A,34854,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,8,Unit B Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34906,Level 2,,N/A,N/A,575440,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,34905,34900,Duplex Receptacle,N/A,,"34923,34927,34931,34935,34939,34943,34947,51067,51153,51155,51157,51159",15,1K7eM1Qof1dOc9$mY9I4Do,N/A,61,N/A,M_Duplex Receptacle:Duplex Receptacle:Duplex Receptacle:575440,,N/A,34906,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,33,1,TRUE,60,125,N/A,N/A,N/A,N/A,N/A,N/A,5262BLK,52,N/A,Ground Fault Receptacles,N/A,N/A,,L1,N/A,0.80,NOTKNOWN,N/A,N/A,23.80.50.11.17,5262BLK,Legrand; Pass & Seymour,,,,,,Type D,,,,,,,, 120 V/1-180 VA,,,5,Unit A Panelboard,,0.000000,,,,,,,,,,,,Receptacle,,,,1.509186,,,,,0.000000,TRUE,1937.503875,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39391,Level 2,,N/A,N/A,575505,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,39390,39385,150W - 120V,N/A,51047,"39413,39417,39421,39425,39429,39433,39437,39441,51063,51127,51129,51131,51133,51135,51137,51139,51141",20,1K7eM1Qof1dOc9$mY9I4op,N/A,61,N/A,M_Pendant Light - Hemisphere:150W - 120V:150W - 120V:575505,,N/A,39391,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,5601,54,N/A,"General Luminaries, Non Directional",N/A,N/A,,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.80.70.11.11,5601,Kandelite Co.,0,0,0,0,Point+Spherical,Type B,0,UNSET,16777215,NONE,F,OTHER,UNSET, 120 V/1-150 VA,1,UNSET,6,Unit A Panelboard,0,0.000000,,0,SUSPENDED,1,60,3,CEILING,0,D5020220,,0.246063,Lighting - Dwelling Unit,1291.669250,A-21,Lighting - Incandescent,3.937008,1614.586563,Metal - Chrome,2.214567,Glass - Frosted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39454,Level 2,,N/A,N/A,575507,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,39453,39448,Single Pole,N/A,,"39468,39472,39476,39480,39484,39488,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4on,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575507,,N/A,39454,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,6,Unit A Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39499,Level 2,,N/A,N/A,575508,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,39498,39493,150W - 120V,N/A,51049,"39521,39525,39529,39533,39537,39541,39545,39549,51063,51127,51129,51131,51133,51135,51137,51139,51141",20,1K7eM1Qof1dOc9$mY9I4os,N/A,61,N/A,M_Pendant Light - Hemisphere:150W - 120V:150W - 120V:575508,,N/A,39499,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,5601,54,N/A,"General Luminaries, Non Directional",N/A,N/A,,L1,N/A,0.28,NOTKNOWN,N/A,N/A,23.80.70.11.11,5601,Kandelite Co.,0,0,0,0,Point+Spherical,Type B,0,UNSET,16777215,NONE,F,OTHER,UNSET, 120 V/1-150 VA,1,UNSET,7,Unit B Panelboard,0,0.000000,,0,SUSPENDED,1,60,3,CEILING,0,D5020220,,0.246063,Lighting - Dwelling Unit,1291.669250,A-21,Lighting - Incandescent,3.937008,1614.586563,Metal - Chrome,2.214567,Glass - Frosted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39562,Level 2,,N/A,N/A,575510,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,39561,39556,Single Pole,N/A,,"39576,39580,39584,39588,39592,39596,51065,51143,51145,51147,51149,51151",20,1K7eM1Qof1dOc9$mY9I4oq,N/A,61,N/A,M_Lighting Switches:Single Pole:Single Pole:575510,,N/A,39562,N/A,,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1,TRUE,60,120,N/A,N/A,N/A,N/A,N/A,N/A,ABC,52,N/A,Switches,N/A,N/A,,L1,N/A,0.90,UNKNOWN,N/A,N/A,23.80.50.11.14,ABC,Hampton Bay,,,,,,,,,,,,,, 120 V/1-0 VA,,,7,Unit B Panelboard,,0.000000,,,,,,,,,,,,Other,,,,3.937008,0.000000,,,,0.000000,,,1291.669250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36166,Level 1,1.666667,N/A,N/A,575479,New Construction,N/A,,N/A,FIXED,N/A,4.166667,50926,,,36165,36160,400 A,N/A,,"36279,36283,36287,36291,36295,36299,36303,36307,36311,51069,51161,51163,51165,51167,51169",600,1K7eM1Qof1dOc9$mY9I4DL,N/A,61,N/A,M_Lighting and Appliance Panelboard - 208V MLO:400 A:Unit A Panelboard:575479,,N/A,36166,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8,1,TRUE,50-60,240,N/A,N/A,N/A,N/A,N/A,N/A,NQ,14,N/A,Distribution Boards and Control Panels,N/A,N/A,0.479331,L3,N/A,0.85,NOTKNOWN,N/A,N/A,23.80.30.11.17,NQ,"NQ, NF, I-Line and QMB Panelboard Products",,,,,,Type E,,,,,,,, 208 V/3-0 VA,,,,,,0.000000,,,,,,,,,,,,Other,,,,3.937008,,,,,0.000000,,,,,,,Unit A Panelboard,,TRUE,FALSE,,,24,1.000000,Distribution System: 120/208 Wye,1571530.920840,422.581537,100.000000,2.498150,1.000000,551539.633250,1638719.249661,1.000000,1638719.249661,1.000000,5166.677000,1.000000,1571530.920840,1,5166.677000,4,3,5834.039446,9687.519375,422.581537,46500.093000,405.255477,1.332347,0.000000,9687.519375,4.166667,418.300973,1.504442,423.832914,427.735164,1.000000,46500.093000,2.498150,11.991121,405.255477,1.504442,546499.216693,0.000000,11.991121,540306.503465,0.000000,1.332347,5834.039446,0.000000,Type 1,Recessed,4.166667,4.416667,4.166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36332,Level 1,1.666667,N/A,N/A,575481,New Construction,N/A,,N/A,FIXED,N/A,4.166667,50926,,,36331,36326,400 A,N/A,,"36381,36385,36389,36393,36397,36401,36405,36409,36413,51069,51161,51163,51165,51167,51169",600,1K7eM1Qof1dOc9$mY9I4DR,N/A,61,N/A,M_Lighting and Appliance Panelboard - 208V MLO:400 A:Unit B Panelboard:575481,,N/A,36332,N/A,NEW,Orphaned,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,1,TRUE,50-60,240,N/A,N/A,N/A,N/A,N/A,N/A,NQ,14,N/A,Distribution Boards and Control Panels,N/A,N/A,0.479331,L3,N/A,0.85,NOTKNOWN,N/A,N/A,23.80.30.11.17,NQ,"NQ, NF, I-Line and QMB Panelboard Products",,,,,,Type E,,,,,,,, 208 V/3-0 VA,,,,,,0.000000,,,,,,,,,,,,Other,,,,3.937008,,,,,0.000000,,,,,,,Unit B Panelboard,,TRUE,FALSE,,,24,1.000000,Distribution System: 120/208 Wye,1571530.920840,422.081907,100.000000,2.498150,1.000000,559295.174396,1636781.745786,1.000000,1636781.745786,1.000000,5166.677000,1.000000,1571530.920840,1,5166.677000,4,3,5834.039446,9687.519375,422.081907,44562.589125,405.255477,1.332347,0.000000,9687.519375,4.166667,416.401714,1.504442,417.660994,433.169754,1.000000,44562.589125,2.498150,11.491491,405.255477,1.504442,539262.985973,0.000000,11.491491,537853.289176,0.000000,1.332347,5834.039446,0.000000,Type 1,Recessed,4.166667,4.416667,4.166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48371,Level 1,,N/A,N/A,610280,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,48370,48365,Smoke Detector,N/A,,"48421,48425,48429,48433,48437,51077,51189,51191,51193,51195",,1l2cgO2D5FS9t6u8i4CuNa,N/A,61,N/A,M_Smoke Detector:Smoke Detector:Smoke Detector:610280,,N/A,48371,N/A,NEW,Linked Revit Model : Duplex_A_2013.rvt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,480(C),,N/A,Smoke Detectors,N/A,N/A,,,N/A,,,N/A,N/A,23.85.30.21.11.11.11,480(C),FIREX; Smoke Alarm,,,,,,Type C,,,,,,,,,,,1,Fire Alarm Panel,,8.530184,,,,,,,,,,,,,,,,3.937008,,,,,0.000000,,,,,,Level: Level 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.124672,0.167323,0.229659,0.167323,0.124672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48639,Level 1,,N/A,N/A,610550,New Construction,N/A,,N/A,FIXED,N/A,,50926,,,48638,48633,Smoke Detector,N/A,,"48654,48658,48662,48666,48670,51077,51189,51191,51193,51195",,1l2cgO2D5FS9t6u8i4Cvhw,N/A,61,N/A,M_Smoke Detector:Smoke Detector:Smoke Detector:610550,,N/A,48639,N/A,NEW,Linked Revit Model : Duplex_A_2013.rvt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,480(C),,N/A,Smoke Detectors,N/A,N/A,,,N/A,,,N/A,N/A,23.85.30.21.11.11.11,480(C),FIREX; Smoke Alarm,,,,,,Type C,,,,,,,,,,,2,Fire Alarm Panel,,8.530184,,,,,,,,,,,,,,,,3.937008,,,,,0.000000,,,,,,Level: Level 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.124672,0.167323,0.229659,0.167323,0.124672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48459,Level 2,,N/A,N/A,610319,New Construction,N/A,,N/A,FIXED,N/A,,50948,,,48458,48453,Smoke Detector,N/A,,"48474,48478,48482,48486,48490,51077,51189,51191,51193,51195",,1l2cgO2D5FS9t6u8i4Cve3,N/A,61,N/A,M_Smoke Detector:Smoke Detector:Smoke Detector:610319,,N/A,48459,N/A,NEW,Linked Revit Model : Duplex_A_2013.rvt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,480(C),,N/A,Smoke Detectors,N/A,N/A,,,N/A,,,N/A,N/A,23.85.30.21.11.11.11,480(C),FIREX; Smoke Alarm,,,,,,Type C,,,,,,,,,,,1,Fire Alarm Panel,,18.700787,,,,,,,,,,,,,,,,3.937008,,,,,0.000000,,,,,,Level: Level 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.124672,0.167323,0.229659,0.167323,0.124672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
